ocel:eid,ocel:activity,ocel:timestamp,ocel:event_type,ocel:event_class,ocel:attr:stream:id,ocel:attr:stream:source,ocel:attr:stream:value,ocel:attr:concept:name,ocel:type:case_object
78cae75d-c658-4a81-91d2-82d628622c59,Donor check-out,2024-09-11 16:00:42.692000+01:00,Donor check-out,iot_event,Donor check-out,Patient Left,End,s1s1,['trace_608d0c83']
06bf722b-b1d1-485b-abb4-f78f3216a127,Take out samples,2024-09-11 16:00:47.032000+01:00,Take out samples,iot_event,Take out samples,Patient Left,Start,s1s1,['trace_608d0c83']
8cd0c07b-21d0-4c10-a778-b6225b5f40bf,Take out samples,2024-09-11 16:00:52.772000+01:00,Take out samples,iot_event,Take out samples,Patient Left,End,s1s1,['trace_608d0c83']
a1202f0e-a899-44b2-b4e4-df243ba25d2a,Hand hygiene,2024-09-11 16:00:55.319000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,Start,s1s1,['trace_608d0c83']
780ad4b3-391c-4c09-ae7f-d5fc45f22eef,Hand hygiene,2024-09-11 16:01:15.388000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,End,s1s1,['trace_608d0c83']
b6b4e538-47ab-40ab-972a-0cc5d4f6cfbd,HCW check-out,2024-09-11 16:01:19.321000+01:00,HCW check-out,iot_event,HCW check-out,Patient Left,Start,s1s1,['trace_608d0c83']
b67e2243-c8d7-4f3c-95b0-586d829a90f0,HCW check-out,2024-09-11 16:01:24.354000+01:00,HCW check-out,iot_event,HCW check-out,Patient Left,End,s1s1,['trace_608d0c83']
f5496235-0e22-476c-b70f-79b4bb4eafc3,Donor check-in,2024-09-11 16:04:07.242000+01:00,Donor check-in,iot_event,Donor check-in,Patient Left,Start,s1s2,['trace_ef8906f7']
20f21626-fc46-421d-b515-b46bc139de06,Donor check-in,2024-09-11 16:04:11.160000+01:00,Donor check-in,iot_event,Donor check-in,Patient Left,End,s1s2,['trace_ef8906f7']
3d51e581-2675-4675-a148-1554bbecaf3d,HCW check-in,2024-09-11 16:04:12.680000+01:00,HCW check-in,iot_event,HCW check-in,Patient Left,Start,s1s2,['trace_ef8906f7']
dce67315-6a21-4d5e-bda4-420bd4d3b25c,HCW check-in,2024-09-11 16:04:16.824000+01:00,HCW check-in,iot_event,HCW check-in,Patient Left,End,s1s2,['trace_ef8906f7']
65bcc9b1-c413-400c-ae8c-223f2117f81e,Hand hygiene,2024-09-11 16:04:19.526000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,Start,s1s2,['trace_ef8906f7']
b3b5ac90-ea91-4fa5-bed7-4fa41ead65c2,Hand hygiene,2024-09-11 16:04:29.333000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,End,s1s2,['trace_ef8906f7']
b6b71e93-78a4-4934-befe-9261505b2dff,Check blood drawing machine,2024-09-11 16:04:34.051000+01:00,Check blood drawing machine,iot_event,Check blood drawing machine,Patient Left,Start,s1s2,['trace_ef8906f7']
aac3b007-7ef0-45e7-bb32-83d6057bb9c4,Check blood drawing machine,2024-09-11 16:04:38.805000+01:00,Check blood drawing machine,iot_event,Check blood drawing machine,Patient Left,End,s1s2,['trace_ef8906f7']
6dcf59a5-c139-4a78-9282-320d81e636bd,Apply tourniquet,2024-09-11 16:04:49.577000+01:00,Apply tourniquet,iot_event,Apply tourniquet,Patient Left,Start,s1s2,['trace_ef8906f7']
02be35f5-ccf7-497e-bb57-fc243f611594,Apply tourniquet,2024-09-11 16:05:01.624000+01:00,Apply tourniquet,iot_event,Apply tourniquet,Patient Left,End,s1s2,['trace_ef8906f7']
a37ff5cc-e8e6-4518-8eee-64808d309603,Hand hygiene and wear gloves,2024-09-11 16:05:07.728000+01:00,Hand hygiene and wear gloves,iot_event,Hand hygiene and wear gloves,Patient Left,Start,s1s2,['trace_ef8906f7']
83670238-1bb2-4a57-b3cb-e4e15bc9fb19,Hand hygiene and wear gloves,2024-09-11 16:05:44.835000+01:00,Hand hygiene and wear gloves,iot_event,Hand hygiene and wear gloves,Patient Left,End,s1s2,['trace_ef8906f7']
5b72b2b9-d793-4582-9ff4-4ce4a80a1897,Disinfect injection site,2024-09-11 16:05:48.157000+01:00,Disinfect injection site,iot_event,Disinfect injection site,Patient Left,Start,s1s2,['trace_ef8906f7']
ede94020-b1bd-4fe1-8a4a-5247c78c40ab,Disinfect injection site,2024-09-11 16:06:02.657000+01:00,Disinfect injection site,iot_event,Disinfect injection site,Patient Left,End,s1s2,['trace_ef8906f7']
ef4986a2-71d6-4304-8976-62b9b03ddc06,Insert needle,2024-09-11 16:06:10.548000+01:00,Insert needle,iot_event,Insert needle,Patient Left,Start,s1s2,['trace_ef8906f7']
bd826c28-f1ed-458c-b37d-3d8f4a0a6117,Insert needle,2024-09-11 16:06:16.835000+01:00,Insert needle,iot_event,Insert needle,Patient Left,End,s1s2,['trace_ef8906f7']
04d21c18-3519-40be-911a-cfb096452bcd,Remove tourniquet,2024-09-11 16:06:22.773000+01:00,Remove tourniquet,iot_event,Remove tourniquet,Patient Left,Start,s1s2,['trace_ef8906f7']
7cea999b-3bf9-4167-8b16-3e5ce5082754,Remove tourniquet,2024-09-11 16:06:29.160000+01:00,Remove tourniquet,iot_event,Remove tourniquet,Patient Left,End,s1s2,['trace_ef8906f7']
37487e5f-c2df-4fff-a987-e06cd9f99143,Start blood drawing machine,2024-09-11 16:06:30.804000+01:00,Start blood drawing machine,iot_event,Start blood drawing machine,Patient Left,Start,s1s2,['trace_ef8906f7']
c1be8b00-f8e0-430d-b63e-a7e69d37220c,Start blood drawing machine,2024-09-11 16:06:33.990000+01:00,Start blood drawing machine,iot_event,Start blood drawing machine,Patient Left,End,s1s2,['trace_ef8906f7']
21f690c1-119f-40cb-a0d0-c2cd459a31db,Monitor patient,2024-09-11 16:06:37.730000+01:00,Monitor patient,iot_event,Monitor patient,Patient Left,Start,s1s2,['trace_ef8906f7']
c864f15b-6cf2-48ae-9ee2-c7c118a03bb7,Monitor patient,2024-09-11 16:06:45.055000+01:00,Monitor patient,iot_event,Monitor patient,Patient Left,End,s1s2,['trace_ef8906f7']
341556a6-ff11-4d80-9c1e-e18e5feee17b,Stop blood drawing machine,2024-09-11 16:06:48.773000+01:00,Stop blood drawing machine,iot_event,Stop blood drawing machine,Patient Left,Start,s1s2,['trace_ef8906f7']
329b8ee6-16d9-4c3b-ac02-60a7eadf5dd7,Stop blood drawing machine,2024-09-11 16:06:51.835000+01:00,Stop blood drawing machine,iot_event,Stop blood drawing machine,Patient Left,End,s1s2,['trace_ef8906f7']
c9d2181a-b0a5-4294-9029-6f016fb5e298,Remove needle,2024-09-11 16:06:55.293000+01:00,Remove needle,iot_event,Remove needle,Patient Left,Start,s1s2,['trace_ef8906f7']
fc77a801-03d3-40b6-a576-ab16465b6533,Remove needle,2024-09-11 16:07:08.757000+01:00,Remove needle,iot_event,Remove needle,Patient Left,End,s1s2,['trace_ef8906f7']
d1929b18-97ea-48b8-97e2-cb2d738c5dd9,Remove gloves and hand hygiene,2024-09-11 16:07:11.886000+01:00,Remove gloves and hand hygiene,iot_event,Remove gloves and hand hygiene,Patient Left,Start,s1s2,['trace_ef8906f7']
804036db-c6b9-4cf2-a56a-990e232a5548,Remove gloves and hand hygiene,2024-09-11 16:07:27.810000+01:00,Remove gloves and hand hygiene,iot_event,Remove gloves and hand hygiene,Patient Left,End,s1s2,['trace_ef8906f7']
c0e6bb4d-4035-4fc1-9c8e-954ee49a17bf,Donor check-out,2024-09-11 16:07:29.485000+01:00,Donor check-out,iot_event,Donor check-out,Patient Left,Start,s1s2,['trace_ef8906f7']
b17c926e-270c-4531-a55f-0fec49edab8f,Donor check-out,2024-09-11 16:07:29.905000+01:00,Donor check-out,iot_event,Donor check-out,Patient Left,End,s1s2,['trace_ef8906f7']
e6c431b2-0c90-45ef-a0d8-b285ec9e09eb,Take out samples,2024-09-11 16:07:35.773000+01:00,Take out samples,iot_event,Take out samples,Patient Left,Start,s1s2,['trace_ef8906f7']
7c259eac-7438-490b-ba41-cff36a801ec9,Take out samples,2024-09-11 16:07:43.785000+01:00,Take out samples,iot_event,Take out samples,Patient Left,End,s1s2,['trace_ef8906f7']
f8d93065-4c67-4936-96c5-9f9aa694faea,Hand hygiene,2024-09-11 16:07:49.698000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,Start,s1s2,['trace_ef8906f7']
abbdceba-a3f6-4c35-b358-faebb701c635,Hand hygiene,2024-09-11 16:07:52.216000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,End,s1s2,['trace_ef8906f7']
cfff8a23-bb78-4742-b4d8-1d1fbbdc70b9,HCW check-out,2024-09-11 16:07:53.629000+01:00,HCW check-out,iot_event,HCW check-out,Patient Left,Start,s1s2,['trace_ef8906f7']
b7782f90-a64d-46ed-9a57-f1a12e68462c,HCW check-out,2024-09-11 16:07:55.550000+01:00,HCW check-out,iot_event,HCW check-out,Patient Left,End,s1s2,['trace_ef8906f7']
1bfe9a23-b8e3-4902-903f-465a60dba8fc,Donor check-in,2024-09-11 16:09:44.725000+01:00,Donor check-in,iot_event,Donor check-in,Patient Left,Start,s1s3,['trace_e138c4d9']
6e92d1e5-33a0-4deb-9b91-31f3f6a525a0,Donor check-in,2024-09-11 16:09:48.444000+01:00,Donor check-in,iot_event,Donor check-in,Patient Left,End,s1s3,['trace_e138c4d9']
24dace40-be01-4f68-8826-cc0c328ce737,HCW check-in,2024-09-11 16:09:50.945000+01:00,HCW check-in,iot_event,HCW check-in,Patient Left,Start,s1s3,['trace_e138c4d9']
35a6f582-d3c9-412e-aa37-1d691747b0c6,HCW check-in,2024-09-11 16:09:53.894000+01:00,HCW check-in,iot_event,HCW check-in,Patient Left,End,s1s3,['trace_e138c4d9']
65e04f48-741e-4310-b5a8-e326339fa508,Hand hygiene,2024-09-11 16:09:56.511000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,Start,s1s3,['trace_e138c4d9']
8245d91c-d551-44be-8c83-0111af63ee21,Hand hygiene,2024-09-11 16:10:02.422000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,End,s1s3,['trace_e138c4d9']
1f04b8c9-9160-477c-8aa2-9b005e60437a,Check blood drawing machine,2024-09-11 16:10:03.492000+01:00,Check blood drawing machine,iot_event,Check blood drawing machine,Patient Left,Start,s1s3,['trace_e138c4d9']
5c4d651f-d701-47e5-b5f5-147766435ead,Check blood drawing machine,2024-09-11 16:10:06.951000+01:00,Check blood drawing machine,iot_event,Check blood drawing machine,Patient Left,End,s1s3,['trace_e138c4d9']
5d61ce31-af12-4465-91be-2403b93ba2d3,Apply tourniquet,2024-09-11 16:10:11.341000+01:00,Apply tourniquet,iot_event,Apply tourniquet,Patient Left,Start,s1s3,['trace_e138c4d9']
3e632f9a-2892-46e2-9750-2fe81c306d55,Apply tourniquet,2024-09-11 16:10:16.517000+01:00,Apply tourniquet,iot_event,Apply tourniquet,Patient Left,End,s1s3,['trace_e138c4d9']
528f11db-0498-4a28-b5b0-47e9a3d1554f,Hand hygiene and wear gloves,2024-09-11 16:10:18.357000+01:00,Hand hygiene and wear gloves,iot_event,Hand hygiene and wear gloves,Patient Left,Start,s1s3,['trace_e138c4d9']
748a1675-4537-4987-8517-52343df6f87c,Hand hygiene and wear gloves,2024-09-11 16:10:25.184000+01:00,Hand hygiene and wear gloves,iot_event,Hand hygiene and wear gloves,Patient Left,End,s1s3,['trace_e138c4d9']
e19e723d-2a61-4a6e-8ca3-4e69c1113119,Disinfect injection site,2024-09-11 16:10:29.006000+01:00,Disinfect injection site,iot_event,Disinfect injection site,Patient Left,Start,s1s3,['trace_e138c4d9']
2cee0145-f81b-4a54-b004-c3c627be2aeb,Disinfect injection site,2024-09-11 16:10:38.068000+01:00,Disinfect injection site,iot_event,Disinfect injection site,Patient Left,End,s1s3,['trace_e138c4d9']
d37a04c0-d327-4bec-8452-9a7644e56004,Insert needle,2024-09-11 16:10:42.333000+01:00,Insert needle,iot_event,Insert needle,Patient Left,Start,s1s3,['trace_e138c4d9']
c73fbf5e-25cd-4151-ad50-238371d475af,Insert needle,2024-09-11 16:10:51.549000+01:00,Insert needle,iot_event,Insert needle,Patient Left,End,s1s3,['trace_e138c4d9']
4119e10e-2b24-4137-b278-bdcc1938cbbb,Remove tourniquet,2024-09-11 16:10:54.797000+01:00,Remove tourniquet,iot_event,Remove tourniquet,Patient Left,Start,s1s3,['trace_e138c4d9']
684a2c36-dc6c-4346-ab6f-cc52c4e61c1b,Remove tourniquet,2024-09-11 16:10:57.884000+01:00,Remove tourniquet,iot_event,Remove tourniquet,Patient Left,End,s1s3,['trace_e138c4d9']
cfe9139e-4482-4046-b25d-d6f5e59d39d9,Start blood drawing machine,2024-09-11 16:11:02.331000+01:00,Start blood drawing machine,iot_event,Start blood drawing machine,Patient Left,Start,s1s3,['trace_e138c4d9']
d1fff300-6343-4797-8dd7-654ae095902d,Start blood drawing machine,2024-09-11 16:11:07.290000+01:00,Start blood drawing machine,iot_event,Start blood drawing machine,Patient Left,End,s1s3,['trace_e138c4d9']
be39b868-529b-4598-a292-74b712b80626,Monitor patient,2024-09-11 16:11:10.539000+01:00,Monitor patient,iot_event,Monitor patient,Patient Left,Start,s1s3,['trace_e138c4d9']
0da3d2e8-4ff2-4e65-be56-a515de5c8510,Monitor patient,2024-09-11 16:11:19.675000+01:00,Monitor patient,iot_event,Monitor patient,Patient Left,End,s1s3,['trace_e138c4d9']
3d41ed49-c3a4-42ac-bd3b-3b9683b69d13,Stop blood drawing machine,2024-09-11 16:11:24.391000+01:00,Stop blood drawing machine,iot_event,Stop blood drawing machine,Patient Left,Start,s1s3,['trace_e138c4d9']
f87cba01-e5de-423e-925e-9cd20dfc6d2e,Stop blood drawing machine,2024-09-11 16:11:29.050000+01:00,Stop blood drawing machine,iot_event,Stop blood drawing machine,Patient Left,End,s1s3,['trace_e138c4d9']
4fa35870-b7f9-4e8b-82fc-6e697c35bdbb,Remove needle,2024-09-11 16:11:32.537000+01:00,Remove needle,iot_event,Remove needle,Patient Left,Start,s1s3,['trace_e138c4d9']
df72216e-f10e-4e59-b53e-abe529065f6f,Remove needle,2024-09-11 16:11:47.880000+01:00,Remove needle,iot_event,Remove needle,Patient Left,End,s1s3,['trace_e138c4d9']
2e8cfe3f-6c44-48b1-9b04-9f8eb564d9e6,Remove gloves and hand hygiene,2024-09-11 16:11:51.759000+01:00,Remove gloves and hand hygiene,iot_event,Remove gloves and hand hygiene,Patient Left,Start,s1s3,['trace_e138c4d9']
df051d95-6149-45de-acee-a86a2e79ca1c,Remove gloves and hand hygiene,2024-09-11 16:12:01.282000+01:00,Remove gloves and hand hygiene,iot_event,Remove gloves and hand hygiene,Patient Left,End,s1s3,['trace_e138c4d9']
01609f32-30c2-4935-9abf-71c07c8ac4e5,Donor check-out,2024-09-11 16:12:04.945000+01:00,Donor check-out,iot_event,Donor check-out,Patient Left,Start,s1s3,['trace_e138c4d9']
dea45847-374a-4904-9a33-d7b41e915589,Donor check-out,2024-09-11 16:12:07.467000+01:00,Donor check-out,iot_event,Donor check-out,Patient Left,End,s1s3,['trace_e138c4d9']
ecfa8a18-71a0-47a4-9dc0-9d046f51e6a1,Take out samples,2024-09-11 16:12:09.609000+01:00,Take out samples,iot_event,Take out samples,Patient Left,Start,s1s3,['trace_e138c4d9']
d1f9c3f4-6d21-4346-9885-410d255309e3,Take out samples,2024-09-11 16:12:15.541000+01:00,Take out samples,iot_event,Take out samples,Patient Left,End,s1s3,['trace_e138c4d9']
56a4df54-17df-4a33-9059-930fbc35dc78,Hand hygiene,2024-09-11 16:12:19.916000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,Start,s1s3,['trace_e138c4d9']
8df7740c-af94-49bf-a919-6975c092b504,Hand hygiene,2024-09-11 16:12:22.722000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,End,s1s3,['trace_e138c4d9']
174c3a32-e52b-41b5-bb5d-d85ce2123ba4,HCW check-out,2024-09-11 16:12:24.536000+01:00,HCW check-out,iot_event,HCW check-out,Patient Left,Start,s1s3,['trace_e138c4d9']
207f21f5-7444-4189-9730-89ee82db444f,HCW check-out,2024-09-11 16:12:31.567000+01:00,HCW check-out,iot_event,HCW check-out,Patient Left,End,s1s3,['trace_e138c4d9']
bf9cc4b5-99cd-42f6-ae55-cef2dd289439,Donor check-in,2024-09-11 16:15:37.928000+01:00,Donor check-in,iot_event,Donor check-in,Patient Left,Start,s1s4,['trace_c12f7fdb']
09e2623f-36c6-4834-b3e4-5a16c4b40d81,Donor check-in,2024-09-11 16:15:40.554000+01:00,Donor check-in,iot_event,Donor check-in,Patient Left,End,s1s4,['trace_c12f7fdb']
0770a6c1-fa95-40ec-93c7-836c5759d2b9,HCW check-in,2024-09-11 16:15:43.647000+01:00,HCW check-in,iot_event,HCW check-in,Patient Left,Start,s1s4,['trace_c12f7fdb']
0b92cf16-dc65-451e-8bc8-f802edd64ef0,HCW check-in,2024-09-11 16:15:48.765000+01:00,HCW check-in,iot_event,HCW check-in,Patient Left,End,s1s4,['trace_c12f7fdb']
51bb38fe-c055-49fd-8fc9-06bf31bbcb1c,Hand hygiene,2024-09-11 16:15:50.087000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,Start,s1s4,['trace_c12f7fdb']
4be06a06-409d-4492-a435-85f580661063,Hand hygiene,2024-09-11 16:16:02.604000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,End,s1s4,['trace_c12f7fdb']
3f6461d5-9e2f-4d39-a0cf-32b7e3d76ecb,Check blood drawing machine,2024-09-11 16:16:04.510000+01:00,Check blood drawing machine,iot_event,Check blood drawing machine,Patient Left,Start,s1s4,['trace_c12f7fdb']
0f22c0bf-c035-4792-8afc-e9f8bc040615,Check blood drawing machine,2024-09-11 16:16:11.249000+01:00,Check blood drawing machine,iot_event,Check blood drawing machine,Patient Left,End,s1s4,['trace_c12f7fdb']
e7561308-e253-443a-9b37-c8be3637a44a,Apply tourniquet,2024-09-11 16:16:13.272000+01:00,Apply tourniquet,iot_event,Apply tourniquet,Patient Left,Start,s1s4,['trace_c12f7fdb']
5f40e0c7-4f4b-468a-a827-fbe107a82cc4,Apply tourniquet,2024-09-11 16:16:21.290000+01:00,Apply tourniquet,iot_event,Apply tourniquet,Patient Left,End,s1s4,['trace_c12f7fdb']
e0b00c99-1d7c-4be6-b419-f13661010d62,Hand hygiene and wear gloves,2024-09-11 16:16:23.278000+01:00,Hand hygiene and wear gloves,iot_event,Hand hygiene and wear gloves,Patient Left,Start,s1s4,['trace_c12f7fdb']
51fcd1c0-a75d-4c1e-aa2f-9cd16c18b8d0,Hand hygiene and wear gloves,2024-09-11 16:16:48.965000+01:00,Hand hygiene and wear gloves,iot_event,Hand hygiene and wear gloves,Patient Left,End,s1s4,['trace_c12f7fdb']
4b87dfcf-a2a6-44ce-b35c-84668ac7eafe,Disinfect injection site,2024-09-11 16:16:51.811000+01:00,Disinfect injection site,iot_event,Disinfect injection site,Patient Left,Start,s1s4,['trace_c12f7fdb']
fa7e1601-27f1-4600-ba62-fd26c1161f7d,Disinfect injection site,2024-09-11 16:17:05.177000+01:00,Disinfect injection site,iot_event,Disinfect injection site,Patient Left,End,s1s4,['trace_c12f7fdb']
13e1ecd2-738e-4e1b-bb2f-ab6d3ce2466f,Insert needle,2024-09-11 16:17:06.339000+01:00,Insert needle,iot_event,Insert needle,Patient Left,Start,s1s4,['trace_c12f7fdb']
74d9436f-b9aa-42ed-bb6c-a252dbab003f,Insert needle,2024-09-11 16:17:15.834000+01:00,Insert needle,iot_event,Insert needle,Patient Left,End,s1s4,['trace_c12f7fdb']
47a5b2d5-115b-4b84-b7c7-4675bf63ea49,Remove tourniquet,2024-09-11 16:17:16.827000+01:00,Remove tourniquet,iot_event,Remove tourniquet,Patient Left,Start,s1s4,['trace_c12f7fdb']
28476845-e7a3-4f60-bb3d-3f28cae260f4,Remove tourniquet,2024-09-11 16:17:21.504000+01:00,Remove tourniquet,iot_event,Remove tourniquet,Patient Left,End,s1s4,['trace_c12f7fdb']
2be1f043-2450-4577-8175-56ec0b4cf9ce,Start blood drawing machine,2024-09-11 16:17:23.394000+01:00,Start blood drawing machine,iot_event,Start blood drawing machine,Patient Left,Start,s1s4,['trace_c12f7fdb']
209de251-e268-46c1-8bd6-3f49d2396949,Start blood drawing machine,2024-09-11 16:17:30.924000+01:00,Start blood drawing machine,iot_event,Start blood drawing machine,Patient Left,End,s1s4,['trace_c12f7fdb']
7d3a1ce7-4493-49e1-8017-ddc7a17ccfb3,Monitor patient,2024-09-11 16:17:32.469000+01:00,Monitor patient,iot_event,Monitor patient,Patient Left,Start,s1s4,['trace_c12f7fdb']
792ebef5-7d36-45f7-be7a-dd8a8a168ee1,Monitor patient,2024-09-11 16:17:44.476000+01:00,Monitor patient,iot_event,Monitor patient,Patient Left,End,s1s4,['trace_c12f7fdb']
c1c911c6-b293-4999-b82c-bd1c24c911ab,Stop blood drawing machine,2024-09-11 16:17:46.982000+01:00,Stop blood drawing machine,iot_event,Stop blood drawing machine,Patient Left,Start,s1s4,['trace_c12f7fdb']
13c642ae-1e77-45c7-9251-4c58ecff39fa,Stop blood drawing machine,2024-09-11 16:17:51.387000+01:00,Stop blood drawing machine,iot_event,Stop blood drawing machine,Patient Left,End,s1s4,['trace_c12f7fdb']
9e231116-e873-4701-b0a9-b5146e51f15c,Remove needle,2024-09-11 16:17:54.223000+01:00,Remove needle,iot_event,Remove needle,Patient Left,Start,s1s4,['trace_c12f7fdb']
